id,latitude,longitude,room_type,minimum_nights,number_of_reviews,reviews_per_month,calculated_host_listings_count,availability_365,price
1,40.64981604753894,-74.1074335355807,Entire home/apt,3,37,4.027394847468307,3,252,160
2,40.88028572256397,-73.92904952631082,Entire home/apt,9,210,5.196116758030075,4,285,203
3,40.79279757672456,-73.7635270820618,Private room,5,248,9.965263087986191,9,267,124
4,40.73946339367881,-73.83388755679522,Entire home/apt,8,226,1.3521731371285473,5,290,198
5,40.56240745617698,-73.79671942606927,Entire home/apt,7,47,6.754560453364256,8,332,143
6,40.56239780813448,-73.87060831664465,Private room,14,17,3.960009663856152,6,179,91
7,40.52323344486728,-73.85386171774108,Entire home/apt,8,294,1.3300979890732878,3,357,178
8,40.84647045830997,-73.77540217421735,Private room,7,195,1.5873676337430953,8,234,111
9,40.74044600469728,-74.07516599557042,Entire home/apt,3,186,9.49273106245617,9,342,177
10,40.78322903111842,-73.95528751817844,Entire home/apt,2,223,8.796014967117621,8,195,153
11,40.50823379771832,-74.0893952790902,Entire home/apt,7,228,9.070419604150219,4,307,185
12,40.88796394086479,-73.70616599600167,Entire home/apt,3,76,9.915327758273865,6,79,125
13,40.83297705632017,-73.7279703301567,Private room,3,187,2.0831539000851795,1,134,81
14,40.58493564427131,-74.18028659431575,Entire home/apt,2,269,3.5543933736406172,4,21,239
15,40.57272998688284,-73.84721241374216,Entire home/apt,4,94,6.692190299248667,8,330,149
16,40.573361803941374,-73.73737584129216,Entire home/apt,8,131,4.838025398606472,1,224,177
17,40.62169689718382,-74.10971232743634,Entire home/apt,12,38,4.183895333783335,3,57,187
18,40.709902572652894,-73.91602738472369,Private room,1,71,3.5781124933559303,1,92,50
19,40.67277800745685,-73.74225585120598,Entire home/apt,1,280,5.937806319434522,9,191,200
20,40.61649165607922,-74.18302701070711,Private room,12,159,5.75593428640082,2,102,118
21,40.74474115788895,-73.85128986637659,Shared room,14,186,1.6145783406424008,9,6,121
22,40.55579754426082,-74.05132549631372,Entire home/apt,5,190,4.71739837518439,4,127,145
23,40.61685785941409,-73.73780190231174,Private room,11,119,5.534717762098499,2,54,130
24,40.64654473731748,-73.71447087741731,Entire home/apt,5,219,5.702869387313905,4,230,157
25,40.682427993686815,-73.72786675544329,Entire home/apt,11,52,2.101071929123518,6,361,176
26,40.814070384557205,-73.96289289167127,Entire home/apt,12,221,7.422713922522868,7,61,171
27,40.57986951286335,-73.76897867450535,Private room,1,130,0.25199094821069634,3,239,118
28,40.70569377536545,-73.77772530073247,Shared room,6,236,3.5483185554316266,3,89,74
29,40.736965827544815,-74.04044976337838,Entire home/apt,1,245,7.802126485356336,8,231,137
30,40.518580165088,-73.78554226292466,Private room,5,225,5.638929210554023,5,232,50
31,40.74301794076057,-74.18149618264226,Entire home/apt,9,207,2.611624325108602,4,353,174
32,40.568209649474916,-73.90186506075898,Entire home/apt,12,95,6.949531193430477,7,332,154
33,40.526020637194115,-74.08499558135615,Entire home/apt,14,199,5.673909441560734,7,291,177
34,40.87955421490133,-74.13971655711137,Shared room,5,246,7.962436094563872,9,344,69
35,40.886252813229824,-74.1615233991854,Private room,6,71,7.350251861898234,9,151,137
36,40.82335893924658,-73.85185561206093,Entire home/apt,8,184,6.1010792203623465,5,144,173
37,40.62184550766935,-74.03006251811597,Entire home/apt,11,5,4.88177675310814,8,129,141
38,40.53906884560255,-73.83761661423563,Entire home/apt,1,205,1.331821256675234,1,140,177
39,40.77369321060486,-74.16732182960052,Entire home/apt,14,31,2.613330178853838,9,92,144
40,40.67606099749584,-74.0423548310847,Entire home/apt,2,98,4.1909947291708525,8,113,161
41,40.54881529393791,-73.93025435381233,Private room,9,255,5.992992870063887,6,283,91
42,40.69807076404451,-73.80463841758052,Entire home/apt,3,186,5.137078552153048,3,142,168
43,40.51375540844609,-74.04062374853397,Entire home/apt,6,75,2.881845259595295,3,222,147
44,40.86372816083151,-73.8870543117815,Entire home/apt,5,176,0.06464357789710551,8,231,145
45,40.60351199264001,-73.7570111258819,Private room,11,286,4.962392219008139,5,32,178
46,40.76500891374159,-73.89206840590884,Private room,2,254,2.856259885622431,7,275,93
47,40.624684430435764,-74.08352026262318,Entire home/apt,14,189,7.346083007105351,5,169,169
48,40.70802720847112,-74.18779960922173,Private room,7,126,0.2394626527048349,8,139,86
49,40.71868411173731,-73.76495056304954,Entire home/apt,4,286,5.8482781130579085,4,356,184
50,40.57394178221021,-74.18936529457481,Entire home/apt,1,253,9.414742375060655,2,200,149
51,40.887833851105825,-73.7626491636579,Entire home/apt,13,212,1.744092671114995,3,22,208
52,40.810053129344446,-73.9355314329864,Entire home/apt,4,249,4.716494907505954,8,223,215
53,40.875799576625674,-73.73046615074355,Entire home/apt,6,83,0.9142199181713817,7,269,141
54,40.85793094017106,-73.80060838211317,Private room,7,12,6.256819122613527,2,346,115
55,40.73915999152443,-73.70103294473333,Private room,7,44,5.505316805962256,6,152,86
56,40.868749694009246,-74.02464409227414,Private room,14,126,4.073655242128323,9,332,132
57,40.535397000820765,-73.81640585553444,Entire home/apt,7,113,5.213770214737412,4,84,205
58,40.578393144967656,-73.99903454319538,Entire home/apt,3,275,8.965746584690102,9,108,172
59,40.518090915564215,-73.96006218984805,Private room,6,204,1.9629430231106704,2,30,99
60,40.630132132305306,-73.88624726839082,Entire home/apt,13,272,0.22564511705347234,2,228,196
61,40.65547091587579,-73.76316144290683,Entire home/apt,8,57,8.61664884699101,9,239,160
62,40.608539612709556,-73.70795826540035,Entire home/apt,4,218,5.771170823879065,7,362,181
63,40.83149500366077,-73.81586329306775,Private room,13,108,8.906584554618425,7,309,94
64,40.64270133067743,-73.99111660891634,Entire home/apt,8,278,5.969452234131726,1,140,160
65,40.61237380387495,-73.98932149886147,Entire home/apt,2,173,8.101610899597025,6,155,190
66,40.717078433263296,-73.83120884920555,Private room,10,263,4.296733633551479,7,298,122
67,40.55636968998991,-74.08061142711585,Entire home/apt,9,110,7.498599312882687,6,344,132
68,40.82087879230161,-74.1447629434343,Entire home/apt,9,186,9.13041466889856,6,98,182
69,40.52982025747191,-74.02268892117961,Entire home/apt,8,268,5.721229637222063,2,46,206
70,40.894754774640205,-74.05638050417296,Entire home/apt,10,228,1.8078515056237954,6,326,166
71,40.80889790771866,-74.05184593977201,Private room,14,155,2.6879761503019814,4,66,137
72,40.57948627261367,-74.08319612447505,Entire home/apt,13,188,1.9864457689740578,9,61,156
73,40.50220884684944,-74.17895340518182,Entire home/apt,10,271,2.468570275957329,1,108,173
74,40.82618457138193,-74.1910630326333,Private room,1,1,3.0641544935103635,8,166,105
